mol_id,atom_id,true_label,predicted_binary_label,averaged_som_probability
208,0,0,0,0.0015278560984825162
208,1,1,1,0.7591765582561493
208,2,0,0,0.0026314460650610273
208,3,0,0,0.0003782908825087361
208,4,0,0,0.011831598292337731
208,5,0,0,0.029502567136660218
208,6,0,0,0.05119723454117775
208,7,0,0,0.05203109158901498
208,8,0,0,0.0799818147905171
208,9,0,0,0.060657938272925094
208,10,0,1,0.2273271912243217
208,11,0,0,0.0006869911398098338
208,12,0,0,0.19087183400988578
208,13,0,0,0.0021513365266624617
208,14,0,0,0.16718555931001902
208,15,0,0,0.009344165661605074
208,16,0,0,0.0015177183464402332
208,17,0,0,0.007395564741455018
208,18,0,0,0.08085542460903525
208,19,0,0,0.0672035318799317
208,20,0,0,0.09438564111478627
208,21,0,1,0.22370862858369947
667,0,0,0,0.05165425124578178
667,1,0,0,0.016958895447896794
667,2,0,0,0.15242086183279752
667,3,0,0,0.004038436419796199
667,4,0,0,0.06376056489534676
667,5,0,0,0.06079818396829069
667,6,0,0,0.01053334937460022
667,7,0,0,0.10726322140544653
667,8,0,0,0.10712899174541235
667,9,0,0,0.03974995241733268
667,10,1,0,0.14965876191854477
667,11,1,1,0.8615341991186142
608,0,0,0,0.0037131812328880186
608,1,0,1,0.6392467185854912
608,2,0,1,0.6394982129335404
608,3,0,0,0.02138874523807317
608,4,0,0,0.027018177276477217
608,5,0,0,0.016547434165204322
608,6,0,0,0.004543914752139245
608,7,1,1,0.8114891111850738
608,8,0,1,0.26616629185155033
210,0,1,1,0.6228781029582023
210,1,0,0,0.0030595145653933287
210,2,0,0,0.014971072695334441
210,3,0,0,0.008097347436705604
210,4,0,0,0.005231884478416759
210,5,0,0,0.03331613524351269
210,6,0,0,0.027421335154213012
210,7,0,0,0.0060980204016232165
210,8,0,0,0.029905174882151185
210,9,0,0,0.0036644417440605537
210,10,0,0,0.0053455185199709375
210,11,0,0,0.0872112404787913
210,12,1,1,0.4898467555642128
210,13,0,0,0.14048774084076285
210,14,0,0,0.002471769286057679
210,15,0,0,0.0010074203949443472
210,16,0,0,0.14255090886726976
210,17,0,0,0.00439159337329329
210,18,0,0,0.0008897877087292727
210,19,0,0,0.03566320211393759
210,20,0,0,0.10351631720717971
210,21,0,1,0.3794349510222673
210,22,0,0,0.006306650267515934
210,23,0,0,0.006326073474338045
671,0,0,0,0.0013981957154555857
671,1,0,0,0.00023352588693228426
671,2,0,0,0.00395001161377877
671,3,0,0,0.0027686665212968363
671,4,0,0,0.004033106242422946
671,5,0,0,0.00043736961369589267
671,6,0,0,0.03888284582644701
671,7,1,1,0.7651869177818298
671,8,0,0,0.03375578501727432
671,9,0,0,0.03057086719200015
671,10,1,1,0.6366694182157516
671,11,1,0,0.07815008703619242
671,12,1,0,0.06935781440697611
671,13,1,1,0.8897183626890183
671,14,0,1,0.3224992901086807
381,0,0,0,0.011835266792559196
381,1,0,0,0.000255809198726098
381,2,0,0,0.00033041613432862606
381,3,0,0,0.01776524563319981
381,4,0,0,0.001024359868119973
381,5,0,0,0.022548563685268162
381,6,0,0,0.0010223668794878903
381,7,0,0,0.02322299623629078
381,8,0,0,0.029767838213592766
381,9,1,0,0.10268592201173306
381,10,0,0,0.03976349416188896
381,11,0,0,0.09432616904377937
381,12,1,0,0.10412216680124402
381,13,0,0,0.038436310505494474
381,14,0,0,0.09436064660549164
381,15,0,1,0.26901753805577755
381,16,0,0,0.1152393188327551
381,17,0,0,0.11326403114944697
381,18,0,0,0.05251746913418174
381,19,1,1,0.8941440939903259
381,20,1,1,0.8960690021514892
353,0,0,0,0.008312941394979134
353,1,0,0,0.0020923634054497596
353,2,0,0,0.0035659312828101976
353,3,1,0,0.0182068439462455
353,4,0,0,0.00904665197012946
353,5,0,0,0.0009431974982931024
353,6,0,0,0.05925175560405478
353,7,0,0,0.008640202462265734
353,8,0,0,0.018465721409302204
353,9,0,0,0.000882874748276663
353,10,0,0,0.0011379689414752648
353,11,0,0,0.012041139492066578
353,12,0,0,0.031213051569648088
353,13,0,0,0.08766449382528663
353,14,0,0,0.07192516521317885
353,15,0,0,0.0864668479654938
353,16,0,0,0.018248784088063984
353,17,0,0,0.003195084718754515
353,18,0,1,0.35080392267555
353,19,0,0,0.0830201406031847
353,20,0,0,0.14126595575362444
353,21,0,0,0.03020776070188731
353,22,0,0,0.02875546331051737
353,23,0,0,0.1456109270453453
353,24,0,0,0.14412733558565377
353,25,0,0,0.08905756901949644
353,26,0,0,0.09381247647106647
353,27,0,0,0.17591151539236308
346,0,0,0,0.004839753020496574
346,1,0,0,0.0002790348131309628
346,2,0,0,0.0003610670965940699
346,3,0,0,0.017543599428609013
346,4,0,0,0.0008409605080942128
346,5,0,0,0.02244772235862911
346,6,0,0,0.0003100679212366231
346,7,0,0,0.02285521193407476
346,8,0,0,0.03064376818947494
346,9,0,1,0.35591708347201345
346,10,0,0,0.03925849283114076
346,11,0,0,0.0901461336761713
346,12,0,0,0.0022537330838531488
346,13,0,0,0.06842852514237166
346,14,1,0,0.08426478886976838
346,15,0,1,0.27082144357264043
346,16,0,0,0.08929640874266624
346,17,0,0,0.10777016505599021
346,18,0,0,0.05878658758010715
346,19,1,1,0.9062370896339417
346,20,1,1,0.8865351647138595
388,0,0,0,0.004773458547424525
388,1,0,0,0.0005580150420428254
388,2,0,0,0.0007601314828207251
388,3,0,0,0.11760362600907684
388,4,0,0,0.004739378286467399
388,5,0,0,0.038154364889487626
388,6,0,0,0.004968735072179697
388,7,0,0,0.04095184840261936
388,8,0,0,0.005878038410446607
388,9,1,1,0.8778766125440598
388,10,0,0,0.08902590777724981
388,11,0,0,0.08524929117411376
388,12,0,0,0.08822410628199577
388,13,0,0,0.09479566235095263
388,14,0,1,0.42803495228290556
388,15,0,0,0.11669662687927485
388,16,0,0,0.1210011012852192
