Subdirectory,Data,Model,Dimension of Hidden Layers,Dropout,Heads,Negative Slope,Training Epochs,Learning Rate,Weight Decay,Batch Size,Oversampling,Optimal Threshold,MCC,Top1 Accuracy,Top2 Accuracy,Jaccard Score,Precision,Recall,ROC AUC Score
1670936773,xenosite.sdf,GIN,8,0.1,0,0.0,219,0.001,0.001,8,False,0.174,0.523,0.721,0.853,0.392,0.44,0.781,0.907
1670936821,xenosite.sdf,GIN,8,0.1,0,0.0,219,0.001,0.001,16,False,0.15,0.461,0.779,0.809,0.331,0.358,0.812,0.897
1670936849,xenosite.sdf,GIN,8,0.1,0,0.0,209,0.001,0.001,32,False,0.121,0.45,0.662,0.735,0.326,0.358,0.781,0.889
1670936864,xenosite.sdf,GIN,8,0.1,0,0.0,199,0.001,0.001,64,False,0.108,0.409,0.691,0.75,0.288,0.308,0.812,0.881
1670936875,xenosite.sdf,GIN,8,0.1,0,0.0,209,0.001,0.0001,8,False,0.129,0.532,0.706,0.809,0.394,0.43,0.825,0.912
1670936921,xenosite.sdf,GIN,8,0.1,0,0.0,249,0.001,0.0001,16,False,0.097,0.451,0.721,0.809,0.325,0.355,0.794,0.906
1670936952,xenosite.sdf,GIN,8,0.1,0,0.0,249,0.001,0.0001,32,False,0.085,0.394,0.721,0.779,0.269,0.282,0.856,0.896
1670936970,xenosite.sdf,GIN,8,0.1,0,0.0,199,0.001,0.0001,64,False,0.116,0.416,0.676,0.75,0.294,0.316,0.806,0.884
1670936982,xenosite.sdf,GIN,8,0.1,0,0.0,209,0.001,1e-05,8,False,0.096,0.474,0.691,0.824,0.336,0.357,0.85,0.912
1670937026,xenosite.sdf,GIN,8,0.1,0,0.0,219,0.001,1e-05,16,False,0.123,0.459,0.794,0.838,0.324,0.344,0.844,0.911
1670937054,xenosite.sdf,GIN,8,0.1,0,0.0,219,0.001,1e-05,32,False,0.153,0.431,0.647,0.721,0.309,0.337,0.788,0.887
1670937070,xenosite.sdf,GIN,8,0.1,0,0.0,199,0.001,1e-05,64,False,0.143,0.465,0.691,0.765,0.345,0.393,0.738,0.882
