mol_id,atom_id,true_label,predicted_label,predicted_binary_label
848,0,1,0.50289595,True
848,1,0,0.0418187,False
848,2,0,0.06808001,False
848,3,0,0.08327319,True
848,4,0,0.039485984,False
848,5,0,0.013734127,False
848,6,0,0.031795263,False
848,7,0,0.08590439,True
848,8,0,0.040261723,False
848,9,0,0.034682527,False
848,10,0,0.058312353,False
848,11,0,0.087420985,True
848,12,0,0.034430593,False
848,13,0,0.08891565,True
623,0,0,0.00021460127,False
623,1,0,0.13353325,True
623,2,0,0.017993012,False
623,3,0,0.014979577,False
623,4,0,0.004724042,False
623,5,0,0.010928701,False
623,6,0,0.009514443,False
623,7,0,0.0013200935,False
623,8,0,0.0026344815,False
623,9,0,0.07194251,False
623,10,0,0.12550525,True
623,11,1,0.16747102,True
623,12,1,0.70031,True
623,13,0,0.0003851505,False
623,14,0,7.6231474e-05,False
623,15,0,0.0059642624,False
722,0,0,0.20844266,True
722,1,0,0.021038853,False
722,2,0,0.011492515,False
722,3,0,0.014766673,False
722,4,0,0.001519889,False
722,5,0,0.013352515,False
722,6,0,0.23419052,True
722,7,0,0.009851396,False
722,8,0,0.3046292,True
722,9,0,0.021809328,False
722,10,0,0.0001884516,False
722,11,0,0.018973248,False
722,12,1,0.17020275,True
722,13,0,0.01896198,False
722,14,0,0.0014014676,False
722,15,0,4.7339803e-05,False
860,0,1,0.2167439,True
860,1,0,0.0006744681,False
860,2,0,0.0027294543,False
860,3,0,2.1875747e-05,False
860,4,0,0.00350358,False
860,5,0,0.024157869,False
860,6,0,0.013904235,False
860,7,0,0.04683872,False
860,8,0,0.0056033316,False
860,9,0,0.221285,True
860,10,0,0.052990664,False
860,11,0,0.08225231,True
860,12,0,0.07622805,False
860,13,0,0.1324582,True
860,14,0,0.003719411,False
860,15,0,0.0038071624,False
860,16,0,0.0001681511,False
857,0,0,0.0012388563,False
857,1,0,0.04660858,False
857,2,0,0.008223262,False
857,3,1,0.2843124,True
857,4,0,0.00044338286,False
857,5,0,0.004472178,False
857,6,0,0.03412441,False
857,7,0,0.047773667,False
857,8,0,0.0003058626,False
857,9,0,0.020314286,False
857,10,0,0.007257626,False
857,11,0,0.017638348,False
857,12,0,0.012057409,False
857,13,0,0.019103168,False
857,14,0,0.07034878,False
857,15,0,0.00034344435,False
857,16,0,0.036047854,False
857,17,0,0.0027131333,False
145,0,0,0.5386408,True
145,1,0,0.011707698,False
145,2,0,0.0477961,False
145,3,0,0.041136354,False
145,4,0,0.006749882,False
145,5,0,0.004269515,False
145,6,0,0.047112405,False
145,7,1,0.44652468,True
145,8,0,0.112845495,True
145,9,0,0.18642883,True
145,10,0,0.009292252,False
145,11,0,0.025147174,False
319,0,0,0.06418674,False
319,1,0,0.14803375,True
319,2,0,0.06002111,False
319,3,0,0.07628637,False
319,4,0,0.008398891,False
319,5,0,0.024018278,False
319,6,0,0.057965573,False
319,7,1,0.35509655,True
319,8,0,0.051769335,False
319,9,0,0.06518059,False
319,10,0,0.026778357,False
319,11,0,0.2873486,True
1032,0,0,0.3590003,True
1032,1,0,0.019053983,False
1032,2,0,0.040422086,False
1032,3,0,0.056220695,False
1032,4,0,0.019509573,False
1032,5,0,0.016241195,False
1032,6,1,0.68208086,True
1032,7,0,0.00037566127,False
1032,8,0,0.022831086,False
1032,9,0,0.06166124,False
1032,10,0,0.11270127,True
1032,11,0,0.056907147,False
1032,12,0,0.017190197,False
989,0,0,0.002948138,False
989,1,0,0.0051502036,False
989,2,0,0.0020475627,False
989,3,0,0.017403277,False
989,4,0,0.015147935,False
989,5,0,0.32799825,True
989,6,1,0.0054005925,False
989,7,0,0.005909113,False
989,8,0,0.0028658423,False
989,9,0,0.001957112,False
989,10,0,0.39217076,True
989,11,0,0.00011694221,False
989,12,0,0.014048461,False
989,13,0,0.10381833,True
989,14,0,0.02915177,False
989,15,0,0.022012994,False
989,16,0,0.00802213,False
989,17,0,0.0044581187,False
376,0,0,0.003166417,False
376,1,0,0.20739934,True
376,2,0,0.018770669,False
376,3,1,0.4602293,True
376,4,0,0.038926393,False
376,5,0,0.0055240598,False
376,6,0,0.034163512,False
376,7,0,0.035502877,False
376,8,0,0.026061915,False
376,9,0,0.010350221,False
376,10,0,0.44689685,True
376,11,0,0.05594793,False
376,12,0,0.01742432,False
90,0,0,0.04652986,False
90,1,1,0.34884977,True
90,2,0,0.00014485203,False
90,3,0,0.0019615383,False
90,4,0,0.5078801,True
90,5,0,0.0108706625,False
90,6,0,0.0013452113,False
90,7,0,0.19252619,True
90,8,0,0.00032574998,False
90,9,0,0.0010707179,False
90,10,0,0.0035139152,False
90,11,0,0.0057702255,False
90,12,0,7.326287e-05,False
90,13,0,0.0005249971,False
90,14,0,0.00029765695,False
90,15,0,0.0009308233,False
90,16,0,0.0018761329,False
90,17,0,0.00061297836,False
90,18,0,0.0007289446,False
451,0,0,0.18318664,True
451,1,0,0.3364712,True
451,2,0,0.21267246,True
451,3,0,0.0702042,False
451,4,0,0.110771745,True
451,5,0,0.1062959,True
451,6,0,0.031108309,False
451,7,0,0.09048677,True
451,8,0,0.06977248,False
451,9,1,0.6750397,True
451,10,0,0.0034332387,False
313,0,0,0.057446152,False
313,1,0,0.20497553,True
313,2,0,0.06834641,False
313,3,0,0.007914895,False
313,4,0,0.017725378,False
313,5,0,0.009182494,False
313,6,0,0.016501334,False
313,7,1,0.555608,True
313,8,0,0.36189976,True
313,9,0,0.0062727104,False
313,10,0,0.018487824,False
41,0,0,0.032811124,False
41,1,0,0.124451905,True
41,2,0,0.00090466096,False
41,3,0,0.012983309,False
41,4,0,0.004175801,False
41,5,0,0.03298753,False
41,6,1,0.9695617,True
41,7,0,0.05690509,False
41,8,0,0.0003189243,False
41,9,0,0.03089835,False
41,10,0,0.00011355249,False
41,11,0,0.015486241,False
41,12,0,0.009723052,False
41,13,0,1.6112728e-05,False
41,14,0,0.019134581,False
41,15,0,0.013860011,False
41,16,0,3.0655265e-05,False
1208,0,0,0.02447207,False
1208,1,0,0.008826451,False
1208,2,0,0.08864332,True
1208,3,0,0.021482715,False
1208,4,0,0.024943948,False
1208,5,0,0.12536459,True
1208,6,0,0.037644885,False
1208,7,0,0.00014395193,False
1208,8,0,0.065866746,False
1208,9,0,0.03422379,False
1208,10,0,0.012507844,False
1208,11,0,0.008312645,False
1208,12,0,0.53022087,True
1208,13,1,0.7095566,True
1208,14,1,0.37848997,True
1156,0,1,0.51344466,True
1156,1,0,0.016914174,False
1156,2,0,0.068892725,False
1156,3,0,8.772323e-05,False
1156,4,0,0.06489276,False
1156,5,0,0.11031348,True
1156,6,1,0.051382367,False
1156,7,0,0.0024847763,False
1156,8,0,0.03411913,False
1156,9,0,0.092665866,True
1156,10,0,0.081320755,True
1156,11,0,0.10907285,True
1156,12,0,0.009323652,False
1156,13,0,0.21274295,True
1156,14,0,0.0010074159,False
141,0,0,0.13157228,True
141,1,0,0.15543248,True
141,2,0,0.061097667,False
141,3,0,0.0038465303,False
141,4,0,0.013039806,False
141,5,0,0.038348526,False
141,6,0,0.10088453,True
141,7,1,0.48919806,True
141,8,0,0.033054423,False
141,9,0,0.02182707,False
141,10,0,0.59343237,True
141,11,0,0.012265318,False
1199,0,0,0.0007351033,False
1199,1,1,0.44380417,True
1199,2,0,0.0018206536,False
1199,3,0,0.0113144675,False
1199,4,0,0.009515971,False
1199,5,0,0.002214107,False
1199,6,0,0.0021759754,False
1199,7,0,0.0009904754,False
1199,8,0,0.0026749098,False
1199,9,0,0.0004895026,False
1199,10,0,0.019774832,False
1199,11,0,0.061402448,False
1199,12,0,0.0037396566,False
1199,13,0,0.025098396,False
1199,14,0,0.006627767,False
1199,15,0,0.003732254,False
1199,16,0,0.028907701,False
1199,17,0,0.0051722433,False
1199,18,0,0.0014844347,False
1199,19,0,0.0005047264,False
1199,20,0,0.00092725904,False
1199,21,0,0.0085573355,False
162,0,0,0.37236688,True
162,1,0,0.0076636625,False
162,2,0,0.012494076,False
162,3,0,0.013035807,False
162,4,0,0.0054595903,False
162,5,0,0.086939305,True
162,6,0,0.010256353,False
162,7,0,0.2223066,True
162,8,0,0.0048006405,False
162,9,0,0.009681594,False
162,10,0,0.058912624,False
162,11,1,0.71569616,True
162,12,0,0.0009280342,False
820,0,1,0.5117275,True
820,1,0,0.024553355,False
820,2,0,0.07591006,False
820,3,0,0.0008225396,False
820,4,0,0.1897762,True
820,5,0,0.00046344352,False
820,6,0,0.00471851,False
820,7,0,0.0075872163,False
820,8,0,0.026174864,False
820,9,0,0.011284327,False
820,10,0,0.011682092,False
820,11,1,0.23382755,True
820,12,0,0.01208155,False
820,13,0,0.008243298,False
562,0,0,0.00048987835,False
562,1,0,0.28547943,True
562,2,0,0.1391982,True
562,3,0,0.06953392,False
