mol_id,atom_id,true_label,predicted_label,predicted_binary_label
576,0,0,0.5217538,False
576,1,0,0.50655794,False
576,2,0,0.53191197,False
576,3,0,0.5205523,False
576,4,0,0.5177592,False
576,5,0,0.5450109,False
576,6,0,0.5771107,False
576,7,0,0.5308622,False
576,8,0,0.57730615,False
576,9,0,0.7073987,True
576,10,0,0.54205364,False
576,11,0,0.7188005,True
576,12,0,0.5178804,False
576,13,0,0.54513377,False
576,14,0,0.537222,False
576,15,0,0.5356055,False
576,16,0,0.5331332,False
576,17,0,0.57048565,False
576,18,0,0.70839417,True
576,19,0,0.5020393,False
576,20,0,0.5875733,False
576,21,0,0.5714463,False
576,22,0,0.54023176,False
576,23,0,0.71397305,True
576,24,0,0.55444026,False
576,25,0,0.5152742,False
576,26,0,0.56744224,False
576,27,0,0.546235,False
576,28,0,0.50204283,False
576,29,0,0.50282437,False
576,30,0,0.559384,False
576,31,0,0.6438021,True
576,32,0,0.5990554,False
576,33,0,0.5076143,False
576,34,0,0.57522327,False
576,35,0,0.53039926,False
576,36,0,0.6870726,True
576,37,0,0.5139267,False
576,38,1,0.7247331,True
576,39,1,0.7244347,True
576,40,0,0.5015653,False
576,41,0,0.53820324,False
576,42,0,0.5466834,False
576,43,0,0.56374395,False
576,44,0,0.6193164,True
576,45,0,0.6159376,True
576,46,1,0.6279566,True
576,47,0,0.5961168,False
576,48,0,0.50463444,False
576,49,0,0.5368546,False
576,50,0,0.694905,True
576,51,0,0.58025223,False
567,0,0,0.502345,False
567,1,0,0.5095437,False
567,2,0,0.5012934,False
567,3,0,0.50368285,False
567,4,0,0.50141245,False
567,5,0,0.50169826,False
567,6,0,0.50460285,False
567,7,0,0.5575753,False
567,8,0,0.5338433,False
567,9,0,0.5378854,False
567,10,0,0.710756,True
567,11,0,0.59805036,False
567,12,0,0.5164639,False
567,13,0,0.5092523,False
567,14,0,0.5305152,False
567,15,0,0.5014064,False
567,16,0,0.504057,False
567,17,0,0.702553,True
567,18,0,0.5308743,False
567,19,0,0.5707537,False
567,20,0,0.53098583,False
567,21,0,0.62269074,True
567,22,0,0.5416945,False
567,23,0,0.5444558,False
567,24,0,0.6095881,False
567,25,0,0.6093281,False
567,26,0,0.66394794,True
567,27,0,0.6454756,True
567,28,0,0.5319228,False
567,29,0,0.5059802,False
567,30,0,0.5434135,False
567,31,0,0.6286655,True
567,32,0,0.543613,False
567,33,0,0.61388737,True
567,34,0,0.65797865,True
567,35,0,0.7128415,True
567,36,1,0.6665254,True
567,37,1,0.6558069,True
567,38,0,0.681372,True
567,39,0,0.69183034,True
567,40,0,0.6638971,True
567,41,0,0.676103,True
567,42,0,0.67481923,True
600,0,0,0.50294155,False
600,1,0,0.6914345,True
600,2,0,0.5505415,False
600,3,1,0.70819247,True
600,4,1,0.7037203,True
600,5,0,0.6562478,True
600,6,0,0.6625109,True
